# robots.txt para Kubre (https://kubre.site)
User-agent: *
Allow: /
Allow: /pricing
Allow: /soluciones/*
Allow: /business/register
Allow: /login
Allow: /css/
Allow: /js/
Allow: /images/

# Áreas privadas del sistema
Disallow: /admin/
Disallow: /superadmin/
Disallow: /pos/
Disallow: /sells/
Disallow: /purchases/
Disallow: /products/
Disallow: /contacts/
Disallow: /reports/
Disallow: /settings/
Disallow: /home
Disallow: /dashboard
Disallow: /api/
Disallow: /password/
Disallow: /uploads/

# Sitemap Oficial
Sitemap: https://kubre.site/sitemap.xml

